$ python tools/cilmeta.py members "TheWardrobe/The Wardrobe_Data/Managed/Assembly-CSharp-firstpass.dll" --limit 400

<Module>   0 fields, 0 methods
    field   k_ESteamNetworkingAvailability_Waiting
    field   k_ESteamNetworkingAvailability_Attempting
    field   k_ESteamNetworkingAvailability_Current
    field   k_ESteamNetworkingAvailability_Unknown
    field   k_ESteamNetworkingAvailability__Force32bit
Steamworks.ESteamNetworkingIdentityType   8 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingIdentityType_Invalid
    field   k_ESteamNetworkingIdentityType_SteamID
    field   k_ESteamNetworkingIdentityType_IPAddress
    field   k_ESteamNetworkingIdentityType_GenericString
    field   k_ESteamNetworkingIdentityType_GenericBytes
    field   k_ESteamNetworkingIdentityType_UnknownType
    field   k_ESteamNetworkingIdentityType__Force32bit
Steamworks.ESteamNetworkingConnectionState   11 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingConnectionState_None
    field   k_ESteamNetworkingConnectionState_Connecting
    field   k_ESteamNetworkingConnectionState_FindingRoute
    field   k_ESteamNetworkingConnectionState_Connected
    field   k_ESteamNetworkingConnectionState_ClosedByPeer
    field   k_ESteamNetworkingConnectionState_ProblemDetectedLocally
    field   k_ESteamNetworkingConnectionState_FinWait
    field   k_ESteamNetworkingConnectionState_Linger
    field   k_ESteamNetworkingConnectionState_Dead
    field   k_ESteamNetworkingConnectionState__Force32Bit
Steamworks.ESteamNetConnectionEnd   32 fields, 0 methods
    field   value__
    field   k_ESteamNetConnectionEnd_Invalid
    field   k_ESteamNetConnectionEnd_App_Min
    field   k_ESteamNetConnectionEnd_App_Generic
    field   k_ESteamNetConnectionEnd_App_Max
    field   k_ESteamNetConnectionEnd_AppException_Min
    field   k_ESteamNetConnectionEnd_AppException_Generic
    field   k_ESteamNetConnectionEnd_AppException_Max
    field   k_ESteamNetConnectionEnd_Local_Min
    field   k_ESteamNetConnectionEnd_Local_OfflineMode
    field   k_ESteamNetConnectionEnd_Local_ManyRelayConnectivity
    field   k_ESteamNetConnectionEnd_Local_HostedServerPrimaryRelay
    field   k_ESteamNetConnectionEnd_Local_NetworkConfig
    field   k_ESteamNetConnectionEnd_Local_Rights
    field   k_ESteamNetConnectionEnd_Local_Max
    field   k_ESteamNetConnectionEnd_Remote_Min
    field   k_ESteamNetConnectionEnd_Remote_Timeout
    field   k_ESteamNetConnectionEnd_Remote_BadCrypt
    field   k_ESteamNetConnectionEnd_Remote_BadCert
    field   k_ESteamNetConnectionEnd_Remote_NotLoggedIn
    field   k_ESteamNetConnectionEnd_Remote_NotRunningApp
    field   k_ESteamNetConnectionEnd_Remote_BadProtocolVersion
    field   k_ESteamNetConnectionEnd_Remote_Max
    field   k_ESteamNetConnectionEnd_Misc_Min
    field   k_ESteamNetConnectionEnd_Misc_Generic
    field   k_ESteamNetConnectionEnd_Misc_InternalError
    field   k_ESteamNetConnectionEnd_Misc_Timeout
    field   k_ESteamNetConnectionEnd_Misc_RelayConnectivity
    field   k_ESteamNetConnectionEnd_Misc_SteamConnectivity
    field   k_ESteamNetConnectionEnd_Misc_NoRelaySessionsToClient
    field   k_ESteamNetConnectionEnd_Misc_Max
    field   k_ESteamNetConnectionEnd__Force32Bit
Steamworks.ESteamNetworkingConfigScope   6 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingConfig_Global
    field   k_ESteamNetworkingConfig_SocketsInterface
    field   k_ESteamNetworkingConfig_ListenSocket
    field   k_ESteamNetworkingConfig_Connection
    field   k_ESteamNetworkingConfigScope__Force32Bit
Steamworks.ESteamNetworkingConfigDataType   7 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingConfig_Int32
    field   k_ESteamNetworkingConfig_Int64
    field   k_ESteamNetworkingConfig_Float
    field   k_ESteamNetworkingConfig_String
    field   k_ESteamNetworkingConfig_FunctionPtr
    field   k_ESteamNetworkingConfigDataType__Force32Bit
Steamworks.ESteamNetworkingConfigValue   38 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingConfig_Invalid
    field   k_ESteamNetworkingConfig_FakePacketLoss_Send
    field   k_ESteamNetworkingConfig_FakePacketLoss_Recv
    field   k_ESteamNetworkingConfig_FakePacketLag_Send
    field   k_ESteamNetworkingConfig_FakePacketLag_Recv
    field   k_ESteamNetworkingConfig_FakePacketReorder_Send
    field   k_ESteamNetworkingConfig_FakePacketReorder_Recv
    field   k_ESteamNetworkingConfig_FakePacketReorder_Time
    field   k_ESteamNetworkingConfig_FakePacketDup_Send
    field   k_ESteamNetworkingConfig_FakePacketDup_Recv
    field   k_ESteamNetworkingConfig_FakePacketDup_TimeMax
    field   k_ESteamNetworkingConfig_TimeoutInitial
    field   k_ESteamNetworkingConfig_TimeoutConnected
    field   k_ESteamNetworkingConfig_SendBufferSize
    field   k_ESteamNetworkingConfig_SendRateMin
    field   k_ESteamNetworkingConfig_SendRateMax
    field   k_ESteamNetworkingConfig_NagleTime
    field   k_ESteamNetworkingConfig_IP_AllowWithoutAuth
    field   k_ESteamNetworkingConfig_MTU_PacketSize
    field   k_ESteamNetworkingConfig_MTU_DataSize
    field   k_ESteamNetworkingConfig_Unencrypted
    field   k_ESteamNetworkingConfig_EnumerateDevVars
    field   k_ESteamNetworkingConfig_SDRClient_ConsecutitivePingTimeoutsFailInitial
    field   k_ESteamNetworkingConfig_SDRClient_ConsecutitivePingTimeoutsFail
    field   k_ESteamNetworkingConfig_SDRClient_MinPingsBeforePingAccurate
    field   k_ESteamNetworkingConfig_SDRClient_SingleSocket
    field   k_ESteamNetworkingConfig_SDRClient_ForceRelayCluster
    field   k_ESteamNetworkingConfig_SDRClient_DebugTicketAddress
    field   k_ESteamNetworkingConfig_SDRClient_ForceProxyAddr
    field   k_ESteamNetworkingConfig_SDRClient_FakeClusterPing
    field   k_ESteamNetworkingConfig_LogLevel_AckRTT
    field   k_ESteamNetworkingConfig_LogLevel_PacketDecode
    field   k_ESteamNetworkingConfig_LogLevel_Message
    field   k_ESteamNetworkingConfig_LogLevel_PacketGaps
    field   k_ESteamNetworkingConfig_LogLevel_P2PRendezvous
    field   k_ESteamNetworkingConfig_LogLevel_SDRRelayPings
    field   k_ESteamNetworkingConfigValue__Force32Bit
Steamworks.ESteamNetworkingGetConfigValueResult   7 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingGetConfigValue_BadValue
    field   k_ESteamNetworkingGetConfigValue_BadScopeObj
    field   k_ESteamNetworkingGetConfigValue_BufferTooSmall
    field   k_ESteamNetworkingGetConfigValue_OK
    field   k_ESteamNetworkingGetConfigValue_OKInherited
    field   k_ESteamNetworkingGetConfigValueResult__Force32Bit
Steamworks.ESteamNetworkingSocketsDebugOutputType   11 fields, 0 methods
    field   value__
    field   k_ESteamNetworkingSocketsDebugOutputType_None
    field   k_ESteamNetworkingSocketsDebugOutputType_Bug
    field   k_ESteamNetworkingSocketsDebugOutputType_Error
    field   k_ESteamNetworkingSocketsDebugOutputType_Important
    field   k_ESteamNetworkingSocketsDebugOutputType_Warning
    field   k_ESteamNetworkingSocketsDebugOutputType_Msg
    field   k_ESteamNetworkingSocketsDebugOutputType_Verbose
    field   k_ESteamNetworkingSocketsDebugOutputType_Debug
    field   k_ESteamNetworkingSocketsDebugOutputType_Everything
    field   k_ESteamNetworkingSocketsDebugOutputType__Force32Bit
Steamworks.ESteamIPType   3 fields, 0 methods
    field   value__
    field   k_ESteamIPTypeIPv4
    field   k_ESteamIPTypeIPv6
Steamworks.EUniverse   7 fields, 0 methods
    field   value__
    field   k_EUniverseInvalid
    field   k_EUniversePublic
    field   k_EUniverseBeta
    field   k_EUniverseInternal
    field   k_EUniverseDev
    field   k_EUniverseMax
Steamworks.FriendGameInfo_t   5 fields, 0 methods
    field   m_gameID
    field   m_unGameIP
    field   m_usGamePort
    field   m_usQueryPort
    field   m_steamIDLobby
Steamworks.FriendSessionStateInfo_t   2 fields, 0 methods
    field   m_uiOnlineSessionInstances
    field   m_uiPublishedToFriendsSessionInstance
Steamworks.InputAnalogActionData_t   4 fields, 0 methods
    field   eMode
    field   x
    field   y
    field   bActive
Steamworks.InputDigitalActionData_t   2 fields, 0 methods
    field   bState
    field   bActive
Steamworks.InputMotionData_t   10 fields, 0 methods
    field   rotQuatX
    field   rotQuatY
    field   rotQuatZ
    field   rotQuatW
    field   posAccelX
    field   posAccelY
    field   posAccelZ
    field   rotVelX
    field   rotVelY
    field   rotVelZ
Steamworks.SteamItemDetails_t   4 fields, 0 methods
    field   m_itemId
    field   m_iDefinition
    field   m_unQuantity
    field   m_unFlags
Steamworks.SteamPartyBeaconLocation_t   2 fields, 0 methods
    field   m_eType
    field   m_ulLocationID
Steamworks.P2PSessionState_t   8 fields, 0 methods
    field   m_bConnectionActive
    field   m_bConnecting
    field   m_eP2PSessionError
    field   m_bUsingRelay
    field   m_nBytesQueuedForSend
    field   m_nPacketsQueuedForSend
    field   m_nRemoteIP
    field   m_nRemotePort
Steamworks.SteamParamStringArray_t   2 fields, 0 methods
    field   m_ppStrings
    field   m_nNumStrings
Steamworks.SteamUGCDetails_t   26 fields, 0 methods
    field   m_nPublishedFileId
    field   m_eResult
    field   m_eFileType
    field   m_nCreatorAppID
    field   m_nConsumerAppID
    field   m_rgchTitle
    field   m_rgchDescription
    field   m_ulSteamIDOwner
    field   m_rtimeCreated
    field   m_rtimeUpdated
    field   m_rtimeAddedToUserList
    field   m_eVisibility
    field   m_bBanned
    field   m_bAcceptedForUse
    field   m_bTagsTruncated
    field   m_rgchTags
    field   m_hFile
    field   m_hPreviewFile
    field   m_pchFileName
    field   m_nFileSize
    field   m_nPreviewFileSize
    field   m_rgchURL
    field   m_unVotesUp
    field   m_unVotesDown
    field   m_flScore
    field   m_unNumChildren
Steamworks.LeaderboardEntry_t   5 fields, 0 methods
    field   m_steamIDUser
    field   m_nGlobalRank
    field   m_nScore
    field   m_cDetails
    field   m_hUGC
Steamworks.MatchMakingKeyValuePair_t   2 fields, 1 methods
    field   m_szKey
    field   m_szValue
    method  .ctor
Steamworks.CallbackMsg_t   4 fields, 0 methods
    field   m_hSteamUser
    field   m_iCallback
    field   m_pubParam
    field   m_cubParam
Steamworks.SteamDatagramGameCoordinatorServerLogin   6 fields, 0 methods
    field   m_identity
    field   m_routing
    field   m_nAppID
    field   m_rtime
    field   m_cbAppData
    field   m_appData
Steamworks.SteamNetConnectionInfo_t   12 fields, 0 methods
    field   m_identityRemote
    field   m_nUserData
    field   m_hListenSocket
    field   m_addrRemote
    field   m__pad1
    field   m_idPOPRemote
    field   m_idPOPRelay
    field   m_eState
    field   m_eEndReason
    field   m_szEndDebug
    field   m_szConnectionDescription
    field   reserved
Steamworks.SteamNetworkingQuickConnectionStatus   14 fields, 0 methods
    field   m_eState
    field   m_nPing
    field   m_flConnectionQualityLocal
    field   m_flConnectionQualityRemote
    field   m_flOutPacketsPerSec
    field   m_flOutBytesPerSec
    field   m_flInPacketsPerSec
    field   m_flInBytesPerSec
    field   m_nSendRateBytesPerSecond
    field   m_cbPendingUnreliable
    field   m_cbPendingReliable
    field   m_cbSentUnackedReliable
    field   m_usecQueueTime
    field   reserved
Steamworks.SteamNetworkPingLocation_t   1 fields, 0 methods
    field   m_data
Steamworks.CallbackDispatcher   0 fields, 1 methods
    method  ExceptionHandler
Steamworks.Callback`1   8 fields, 14 methods
    field   m_CallbackBaseVTable
    field   m_pVTable
    field   m_CCallbackBase
    field   m_pCCallbackBase
    field   m_Func
    field   m_bGameServer
    field   m_size
    field   m_bDisposed
    method  add_m_Func
    method  remove_m_Func
    method  Create
    method  CreateGameServer
    method  .ctor
    method  Finalize
    method  Dispose
    method  Register
    method  Unregister
    method  SetGameserverFlag
    method  OnRunCallback
    method  OnRunCallResult
    method  OnGetCallbackSizeBytes
    method  BuildCCallbackBase
Steamworks.CallResult`1   8 fields, 15 methods
    field   m_CallbackBaseVTable
    field   m_pVTable
    field   m_CCallbackBase
    field   m_pCCallbackBase
    field   m_Func
    field   m_hAPICall
    field   m_size
    field   m_bDisposed
    method  add_m_Func
    method  remove_m_Func
    method  get_Handle
    method  Create
    method  .ctor
    method  Finalize
    method  Dispose
    method  Set
    method  IsActive
    method  Cancel
    method  SetGameserverFlag
    method  OnRunCallback
    method  OnRunCallResult
    method  OnGetCallbackSizeBytes
    method  BuildCCallbackBase
Steamworks.CCallbackBase   5 fields, 1 methods
    field   k_ECallbackFlagsRegistered
    field   k_ECallbackFlagsGameServer
    field   m_vfptr
    field   m_nCallbackFlags
    field   m_iCallback
    method  .ctor
Steamworks.CCallbackBaseVTable   4 fields, 1 methods
    field   cc
    field   m_RunCallResult
    field   m_RunCallback
    field   m_GetCallbackSizeBytes
    method  .ctor
Steamworks.CallbackIdentities   0 fields, 2 methods
    method  GetCallbackIdentity
    method  .ctor
Steamworks.CallbackIdentityAttribute   1 fields, 3 methods
    field   <Identity>k__BackingField
    method  get_Identity
    method  set_Identity
    method  .ctor
Steamworks.InteropHelp   0 fields, 5 methods
    method  TestIfPlatformSupported
    method  TestIfAvailableClient
    method  TestIfAvailableGameServer
    method  PtrToStringUTF8
    method  .ctor
Steamworks.MMKVPMarshaller   2 fields, 3 methods
    field   m_pNativeArray
    field   m_pArrayEntries
    method  .ctor
    method  Finalize
    method  op_Implicit
Steamworks.DllCheck   0 fields, 2 methods
    method  Test
    method  .ctor
Steamworks.ISteamMatchmakingServerListResponse   6 fields, 6 methods
    field   m_VTable
    field   m_pVTable
    field   m_pGCHandle
    field   m_ServerResponded
    field   m_ServerFailedToRespond
    field   m_RefreshComplete
    method  .ctor
    method  Finalize
    method  InternalOnServerResponded
    method  InternalOnServerFailedToRespond
    method  InternalOnRefreshComplete
    method  op_Explicit
Steamworks.ISteamMatchmakingPingResponse   5 fields, 5 methods
    field   m_VTable
    field   m_pVTable
    field   m_pGCHandle
    field   m_ServerResponded
    field   m_ServerFailedToRespond
    method  .ctor
    method  Finalize
    method  InternalOnServerResponded
    method  InternalOnServerFailedToRespond
    method  op_Explicit
Steamworks.ISteamMatchmakingPlayersResponse   6 fields, 6 methods
    field   m_VTable
    field   m_pVTable
    field   m_pGCHandle
    field   m_AddPlayerToList
    field   m_PlayersFailedToRespond
    field   m_PlayersRefreshComplete
    method  .ctor
    method  Finalize
    method  InternalOnAddPlayerToList
    method  InternalOnPlayersFailedToRespond
    method  InternalOnPlayersRefreshComplete
    method  op_Explicit
Steamworks.ISteamMatchmakingRulesResponse   6 fields, 6 methods
    field   m_VTable
    field   m_pVTable
    field   m_pGCHandle
    field   m_RulesResponded
    field   m_RulesFailedToRespond
    field   m_RulesRefreshComplete
    method  .ctor
    method  Finalize
    method  InternalOnRulesResponded
    method  InternalOnRulesFailedToRespond
    method  InternalOnRulesRefreshComplete
    method  op_Explicit
Steamworks.Packsize   1 fields, 1 methods
    field   value
    method  Test
Steamworks.Version   5 fields, 0 methods
    field   SteamworksNETVersion
    field   SteamworksSDKVersion
    field   SteamAPIDLLVersion
    field   SteamAPIDLLSize
    field   SteamAPI64DLLSize
Steamworks.SteamAPI   0 fields, 8 methods
    method  Init
    method  Shutdown
    method  RestartAppIfNecessary
    method  ReleaseCurrentThreadMemory
    method  RunCallbacks
    method  IsSteamRunning
    method  GetHSteamPipe
    method  GetHSteamUser
Steamworks.GameServer   0 fields, 8 methods
    method  Init
    method  Shutdown
    method  RunCallbacks
    method  ReleaseCurrentThreadMemory
    method  BSecure
    method  GetSteamID
    method  GetHSteamPipe
    method  GetHSteamUser
Steamworks.SteamEncryptedAppTicket   0 fields, 9 methods
    method  BDecryptTicket
    method  BIsTicketForApp
    method  GetTicketIssueTime
    method  GetTicketSteamID
    method  GetTicketAppID
    method  BUserOwnsAppInTicket
    method  BUserIsVacBanned
    method  GetUserVariableData
    method  BIsTicketSigned
Steamworks.CSteamAPIContext   27 fields, 29 methods
    field   m_pSteamClient
    field   m_pSteamUser
    field   m_pSteamFriends
    field   m_pSteamUtils
    field   m_pSteamMatchmaking
    field   m_pSteamUserStats
    field   m_pSteamApps
    field   m_pSteamMatchmakingServers
    field   m_pSteamNetworking
    field   m_pSteamRemoteStorage
    field   m_pSteamScreenshots
    field   m_pSteamGameSearch
    field   m_pSteamHTTP
